
                                      CodeAnalysis - Version 1.4
    ==============================================================================================
     Tue May  1 00:38:02 2018
     Path: "C:\Users\prasa\source\repos\OOD\Project4\OODProject4"
     Args: *.h, *.cpp, *.cs, OODProject4.sln, /m, /r, /f
                                                                               
           Code Metrics - Start Line, Size (lines/code), and Complexity (number of scopes)
    ==============================================================================================

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                             namespace                   Global Namespace       1       1    2394

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
          AddChildren.g.cs   namespace                             Client      35      70       6
          AddChildren.g.cs       class                        AddChildren      41      64       5
          AddChildren.g.cs    function       DebuggerNonUserCodeAttribute      58      13       2
          AddChildren.g.cs    function       DebuggerNonUserCodeAttribute      78      25       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
        AddChildren.g.i.cs   namespace                             Client      35      70       6
        AddChildren.g.i.cs       class                        AddChildren      41      64       5
        AddChildren.g.i.cs    function       DebuggerNonUserCodeAttribute      58      13       2
        AddChildren.g.i.cs    function       DebuggerNonUserCodeAttribute      78      25       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
       AddChildren.xaml.cs   namespace                             Client      57     291      49
       AddChildren.xaml.cs       class                        AddChildren      62     245      40
       AddChildren.xaml.cs    function                     childrenReturn      70      15       2
       AddChildren.xaml.cs    function                        AddChildren      89       3       1
       AddChildren.xaml.cs    function                        AddChildren      96      39       6
       AddChildren.xaml.cs    function                                Add     124       4       1
       AddChildren.xaml.cs    function                          putDelay1     138       3       1
       AddChildren.xaml.cs    function                          putDelay2     143       3       1
       AddChildren.xaml.cs    function                          Automate2     149      49       9
       AddChildren.xaml.cs    function                                Add     187       3       1
       AddChildren.xaml.cs    function                           Automate     201      48       9
       AddChildren.xaml.cs    function                                Add     239       3       1
       AddChildren.xaml.cs    function                    add_child_click     253      47       9
       AddChildren.xaml.cs    function                                Add     291       3       1
       AddChildren.xaml.cs    function                       window_close     302       3       1
       AddChildren.xaml.cs       class                           Children     309       7       4
       AddChildren.xaml.cs       class              AutoClosingMessageBox     318      29       4
       AddChildren.xaml.cs    function              AutoClosingMessageBox     322       7       1
       AddChildren.xaml.cs    function                               Show     330       3       1
       AddChildren.xaml.cs    function                     OnTimerElapsed     334       6       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
            AddFolder.g.cs   namespace                             Client      35      90       6
            AddFolder.g.cs       class                          AddFolder      41      84       5
            AddFolder.g.cs    function       DebuggerNonUserCodeAttribute      74      13       2
            AddFolder.g.cs    function       DebuggerNonUserCodeAttribute      94      29       2

                 file name        type                               name    line    size    cplx
